max_meta,daily_clusters_1,daily_clusters_2,daily_clusters_3,daily_clusters_4,daily_clusters_5,daily_clusters_6,daily_clusters_7,daily_clusters_8,grid_size,parameter
17.92385821,35.52016622,37.22290524,29.47118105,24.05941356,27.60964401,18.04963655,31.55447385,37.36454433,16.3448577,49
16.13814851,20.89211699,36.5534826,30.11653857,19.73498333,19.53315453,18.59142646,17.68877133,37.74600346,8.631610392,50
29.18327338,36.36702549,27.39142029,25.42197463,24.25168505,25.88494754,38.30547972,24.65270094,39.45161482,15.39544286,51
22.212338,18.15633138,30.32659171,32.25959959,37.96934694,18.82333098,23.31779182,32.83171286,26.24580279,17.20111365,52
37.71461464,35.27481134,35.34370164,21.47920964,36.90407114,34.66610866,22.13790089,30.29675988,22.4854557,7.182036164,53
24.63901574,21.90817009,38.43071152,22.24866214,18.78368691,29.07422244,30.02619578,27.27816682,38.278189,18.76854595,54
25.8406168,20.65678772,39.71404281,34.89684776,16.17196462,16.25842892,34.74277702,21.19790119,34.07850743,12.24822651,55
38.01247954,16.33705157,31.92767215,26.84064893,39.65815287,34.93716075,31.76075099,32.71647126,28.69109606,12.82394601,56
36.00939255,33.2397576,35.87314264,37.96498078,34.24046235,37.84061635,21.45604338,24.39929752,21.66819969,15.28046315,57
31.60150415,28.70716833,25.70700388,30.96476033,34.59106977,30.95813423,20.57546858,20.95741822,33.35157128,12.16466306,58
24.95468416,34.69284981,23.21000235,28.60878133,38.63349771,25.83327608,30.3416372,28.98256267,29.24680627,7.081981159,59
25.82431665,23.56575498,19.60949246,38.15845005,30.44852778,39.88158123,22.30174737,18.5766663,31.99270815,8.113814243,60
30.98082318,39.653493,29.77812865,22.09794284,27.69406124,36.92047167,34.66096596,30.40922647,35.63388445,16.87465708,61
32.54420177,38.39957208,20.02447035,18.64723254,22.54979498,23.54855169,23.75106388,29.92428752,24.72066813,7.8951979,62
27.58255415,37.81347163,30.90250667,27.67098763,36.24936459,36.48693574,21.9077966,22.5224588,28.73853046,15.04514416,63
34.2816082,16.81628121,38.67995621,36.4513158,18.36928374,38.84566499,30.60562293,38.90740586,17.55453698,19.03108507,64
33.97527987,18.68980285,37.52244481,23.57367692,39.33888324,35.23793563,32.41020666,28.91512551,30.9129968,10.42475907,65
35.59896833,20.13660446,37.94155771,24.80370035,16.36473538,17.66786567,39.7584308,22.42308127,23.40797908,15.83765936,66
32.05283411,32.70867555,27.54899074,31.13292228,27.99488104,30.78150041,19.71356851,29.66990131,17.27125894,11.44705832,67
28.64216882,21.33549511,31.61204989,20.21501226,31.66085925,23.77341,39.88507694,37.60492166,27.91063214,13.87907423,68
21.70450323,22.39495622,26.17983725,33.26272327,37.54587662,28.1261402,24.71002391,25.90374499,24.41732306,7.423364645,69
21.01193021,39.3814051,28.99794384,28.07537133,39.22033355,17.42711279,33.99280493,16.71607892,16.51513982,16.12854832,70
34.06560174,38.24476896,34.3735552,39.50351229,31.07666873,27.82607855,21.57231702,26.29832949,19.42569069,8.482698827,71
23.97405379,28.84809173,32.42608868,26.76435827,36.04618585,31.8880161,21.04279028,20.35662588,27.67682454,10.35936904,72
33.52355256,30.68676104,37.6371912,25.62431206,33.14807509,21.26660296,36.09580769,16.02957251,23.90154256,9.302278642,73
21.35522038,23.08316716,38.13984333,29.28001524,39.0397317,21.74166669,18.64015446,20.75149842,30.50630727,18.6297333,74
34.76661042,24.93067268,17.6554192,27.18679777,26.07686681,31.53562673,19.01914818,28.39799371,36.55559196,11.70907689,75
19.50475982,32.94725649,37.04524142,25.23094688,21.05750067,37.52213277,22.86551068,25.18390683,32.40142776,14.51631554,76
31.2120673,18.22612187,27.15535351,17.61932404,20.20857231,26.56884885,28.26753284,23.97458749,30.38736598,17.50932229,77
28.38314948,34.28261375,25.0956008,35.60345901,16.97532154,39.12021968,17.51472547,36.79487087,34.30361077,16.69127959,78
19.19408943,34.92842377,32.22298637,16.18750978,21.70900676,33.87239563,20.40612907,36.26117704,39.15436199,17.93882562,79
23.36410585,23.31791346,26.48361045,38.59454398,28.16494047,29.60841818,25.17964514,21.73995463,31.79510368,17.78380544,80
36.90466669,29.21621499,33.04874323,37.63191996,20.42081992,18.33887662,28.83869404,24.53281962,25.90259046,8.804440375,81
33.21392703,16.6973593,28.52177625,27.77703954,25.47466496,24.82536057,30.89073074,36.10145415,26.82855805,15.70768094,82
19.96295369,25.33354218,24.70482947,35.22208154,21.00778609,29.22626755,19.16838068,18.94811143,22.31247954,14.86972463,83
25.20933755,36.15521767,16.87092773,25.84396523,19.17971505,18.56963043,26.91659103,39.46340396,24.13942045,13.38807858,84
32.09910789,31.89661242,24.61643301,19.84277443,25.80982577,30.09928754,23.58583101,16.30792556,35.90950288,9.486076383,85
23.62894309,37.46383369,22.25301885,38.44207393,31.44289271,32.12016203,32.61034972,31.18809008,26.71311548,19.14046854,86
18.60884269,39.78558811,20.98090144,19.74193072,29.77014055,20.41439255,36.32837293,23.31065464,35.22520578,7.277981661,87
36.32203397,25.82183053,21.35091233,24.61528949,30.70358108,22.31676686,31.26988075,18.17036808,26.55472985,9.826886515,88
17.46084124,26.55912981,16.09700203,30.74750676,24.49556651,36.22367078,27.35664075,21.33475156,29.98551153,19.95203959,89
34.67837623,30.55223558,36.16233667,26.53295925,18.51673862,23.03548197,29.09704573,25.71127804,18.98584622,14.79334708,90
27.11205842,33.53217138,23.19520519,19.3076253,37.25649153,22.92588904,34.29482136,28.08940804,37.99066256,17.61938843,91
26.60832108,24.61294935,18.34245299,34.44494175,26.14211172,30.49055892,28.57086364,37.25801786,32.08854501,16.0940294,92
36.76566439,26.03170242,32.9580311,34.58067116,27.0979778,37.30435524,24.97513925,35.61353054,24.24105875,18.05800132,93
23.7836137,29.88713565,17.32538717,27.45336403,38.29013749,20.00246973,26.67410448,39.82541798,34.62823128,17.36692589,94
28.09952691,36.78078802,24.05985693,20.48178832,19.55234448,26.89956999,25.9763021,22.83121216,25.18118595,18.41689583,95
21.24155565,27.59402878,26.80651841,36.00698299,32.62564892,26.3593118,24.12752174,39.69265444,38.94608303,8.993354375,96
31.50180689,34.19262952,35.05509797,17.22044169,32.40433436,28.81536171,18.37010392,33.1112513,36.19486838,14.04510615,97
32.90030019,26.9996369,30.7205848,39.24582949,30.38295537,16.02932894,36.64954324,23.52420431,27.44404044,8.0083249,98
36.59115,16.97429357,28.35080725,29.07137624,17.69243531,34.26338291,29.81905646,27.74467554,30.72398591,10.925826,99
