,param,beta,lambbda,epsilon,mu,delta,k,upsilon,omicron
165,150,0.1000000,0.4250000,0.0900000,0.0003000,0.0600000,20.0000000,8.0000000,0.0000900
166,164,0.3850000,0.2250000,0.1000000,0.0004000,0.0400000,11.0000000,5.0000000,0.0000900
167,186,0.4600000,0.7250000,0.0600000,0.0003000,0.0500000,16.0000000,3.0000000,0.0000600
168,205,0.7600000,0.1250000,0.0900000,0.0001000,0.0500000,16.0000000,8.0000000,0.0000800
169,219,0.6850000,0.3250000,0.0800000,0.0002000,0.0600000,20.0000000,2.0000000,0.0000400
170,24,0.2650000,0.4250000,0.0600000,0.0001000,0.0700000,16.0000000,5.0000000,0.0000300
171,257,0.2350000,0.7250000,0.0400000,0.0001000,0.1000000,19.0000000,9.0000000,0.0000800
172,28,0.3550000,0.4250000,0.1000000,0.0005000,0.0700000,20.0000000,7.0000000,0.0000100
173,302,0.7000000,0.8250000,0.0400000,0.0006000,0.0500000,12.0000000,8.0000000,0.0000600
174,322,0.5200000,0.7250000,0.0400000,0.0004000,0.0700000,19.0000000,2.0000000,0.0000200
175,344,0.2050000,0.8250000,0.0600000,0.0003000,0.0700000,18.0000000,3.0000000,0.0000600
176,374,0.3250000,0.5250000,0.0900000,0.0002000,0.0700000,19.0000000,8.0000000,0.0000300
177,399,0.4600000,0.7250000,0.0700000,0.0004000,0.0800000,14.0000000,2.0000000,0.0000800
178,54,0.1150000,0.6250000,0.0800000,0.0005000,0.1000000,12.0000000,6.0000000,0.0000700
179,7,0.2350000,0.7250000,0.0900000,0.0007000,0.0500000,13.0000000,9.0000000,0.0000400
180,88,0.5650000,0.2250000,0.0500000,0.0009000,0.0900000,11.0000000,7.0000000,0.0000200
181,111,0.3400000,0.3250000,0.0700000,0.0008000,0.0900000,16.0000000,4.0000000,0.0000200
182,129,0.1600000,0.7250000,0.0900000,0.0008000,0.0700000,14.0000000,9.0000000,0.0000900
183,151,0.5800000,0.1250000,0.1000000,0.0004000,0.0500000,14.0000000,6.0000000,0.0000400
184,166,0.4450000,0.9250000,0.0800000,0.0003000,0.0700000,20.0000000,5.0000000,0.0000700
185,187,0.4150000,0.6250000,0.0900000,0.0004000,0.0800000,20.0000000,3.0000000,0.0000700
186,206,0.2950000,0.7250000,0.0600000,0.0007000,0.0500000,16.0000000,10.0000000,0.0000300
187,22,0.6250000,0.2250000,0.0400000,0.0008000,0.0900000,19.0000000,8.0000000,0.0000800
188,240,0.3400000,0.3250000,0.0400000,0.0006000,0.1000000,10.0000000,2.0000000,0.0000600
189,259,0.7900000,0.6250000,0.0800000,0.0009000,0.0600000,15.0000000,5.0000000,0.0000800
190,282,0.5050000,0.7250000,0.0900000,0.0008000,0.0800000,13.0000000,7.0000000,0.0000300
191,305,0.2350000,0.2250000,0.1000000,0.0005000,0.1000000,18.0000000,5.0000000,0.0000500
192,324,0.1600000,0.9250000,0.0500000,0.0009000,0.1000000,12.0000000,4.0000000,0.0000400
193,345,0.8950000,0.8250000,0.1000000,0.0002000,0.0500000,14.0000000,2.0000000,0.0000400
194,376,0.3700000,0.9250000,0.0900000,0.0005000,0.0800000,20.0000000,7.0000000,0.0000100
195,4,0.4000000,0.1250000,0.0800000,0.0008000,0.0700000,19.0000000,6.0000000,0.0000300
196,56,0.2650000,0.6250000,0.0400000,0.0009000,0.0600000,14.0000000,10.0000000,0.0000100
197,70,0.2650000,0.6250000,0.1000000,0.0005000,0.0500000,17.0000000,4.0000000,0.0000800
198,91,0.5650000,0.8250000,0.0700000,0.0002000,0.0500000,12.0000000,4.0000000,0.0000500
199,112,0.3550000,0.6250000,0.0400000,0.0005000,0.1000000,19.0000000,8.0000000,0.0000500
200,131,0.6700000,0.5250000,0.1000000,0.0002000,0.0800000,18.0000000,7.0000000,0.0001000
201,152,0.1300000,0.8250000,0.0900000,0.0007000,0.0700000,19.0000000,9.0000000,0.0000500
202,167,0.6100000,0.1250000,0.0800000,0.0007000,0.0800000,10.0000000,3.0000000,0.0000600
203,188,0.2050000,0.7250000,0.0800000,0.0002000,0.0500000,12.0000000,7.0000000,0.0000700
204,207,0.8500000,0.5250000,0.0900000,0.0008000,0.0600000,11.0000000,6.0000000,0.0000800
205,221,0.2650000,0.3250000,0.0700000,0.0003000,0.1000000,18.0000000,8.0000000,0.0000300
206,241,0.8050000,0.8250000,0.0900000,0.0007000,0.0600000,17.0000000,6.0000000,0.0000200
207,261,0.3850000,0.3250000,0.0700000,0.0005000,0.0600000,14.0000000,7.0000000,0.0000800
208,283,0.4450000,0.6250000,0.1000000,0.0006000,0.0800000,11.0000000,8.0000000,0.0000200
209,308,0.1900000,0.3250000,0.0900000,0.0004000,0.0800000,19.0000000,3.0000000,0.0000200
210,325,0.1000000,0.6250000,0.0400000,0.0006000,0.0700000,19.0000000,8.0000000,0.0000500
211,346,0.7750000,0.6250000,0.0600000,0.0004000,0.1000000,16.0000000,4.0000000,0.0000900
212,378,0.7450000,0.8250000,0.0500000,0.0009000,0.0800000,11.0000000,8.0000000,0.0000800
213,41,0.4000000,0.3250000,0.0500000,0.0002000,0.0800000,18.0000000,8.0000000,0.0000700
214,57,0.7450000,0.5250000,0.0300000,0.0006000,0.1000000,16.0000000,9.0000000,0.0000600
215,71,0.6400000,0.4250000,0.1000000,0.0006000,0.0600000,14.0000000,8.0000000,0.0000200
216,94,0.2050000,0.9250000,0.0400000,0.0004000,0.0900000,15.0000000,7.0000000,0.0000900
